/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.33it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.29it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.22it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.35it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.27it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.42it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.34it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.32it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.39it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.39it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.40it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.24it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.34it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.36it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.39it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.40it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.37it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.36it/s]
100%|██████████| 73/73 [00:08<00:00,  8.50it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 19
Train loss:      0.28470537066459656
Train intersection over union:      0.6900057196617126

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.20it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.98it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.84it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.68it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.44it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.42it/s]
 11%|█         | 8/73 [00:00<00:07,  8.51it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.38it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.27it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.42it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.44it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.35it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.45it/s]
 21%|██        | 15/73 [00:01<00:06,  8.34it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.33it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.35it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.24it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.30it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.44it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.48it/s]
 30%|███       | 22/73 [00:02<00:06,  8.36it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.43it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.39it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.34it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.30it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.37it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.39it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.24it/s]
 41%|████      | 30/73 [00:03<00:05,  8.48it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.41it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.32it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.29it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.40it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.35it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.48it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.45it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.18it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.20it/s]
 55%|█████▍    | 40/73 [00:04<00:04,  8.20it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.04it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.29it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.20it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.41it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.44it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.52it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.49it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.43it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.53it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.35it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.36it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.35it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.46it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.48it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.45it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.21it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.32it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.34it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.34it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.39it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.42it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.42it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.47it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.35it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.34it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.30it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.45it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.28it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.47it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.50it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.42it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.18it/s]
100%|██████████| 73/73 [00:08<00:00,  8.49it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 20
Train loss:      0.28294748067855835
Train intersection over union:      0.6911592483520508

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.14it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.01it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.76it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.65it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.56it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.46it/s]
 11%|█         | 8/73 [00:00<00:07,  8.37it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.18it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.50it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.35it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.45it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.33it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.30it/s]
 21%|██        | 15/73 [00:01<00:06,  8.42it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.40it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.46it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.47it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.42it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.26it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.42it/s]
 30%|███       | 22/73 [00:02<00:06,  8.38it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.41it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.32it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.33it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.48it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.30it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.36it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.31it/s]
 41%|████      | 30/73 [00:03<00:05,  8.46it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.50it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.43it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.42it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.41it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.23it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.36it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.30it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.49it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.30it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.30it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.46it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.42it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.18it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.40it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.38it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.35it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.47it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.29it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.34it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.31it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.33it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.39it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.51it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.45it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.41it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.24it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.28it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.43it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.40it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.29it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.50it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.41it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.43it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.41it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.24it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.42it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.43it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.46it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.40it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.41it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.35it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.24it/s]
100%|██████████| 73/73 [00:08<00:00,  8.53it/s]
100%|██████████| 73/73 [00:08<00:00,  8.40it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 21
Train loss:      0.28060439229011536
Train intersection over union:      0.6949341893196106

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.47it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.98it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.52it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.57it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.53it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.58it/s]
 11%|█         | 8/73 [00:00<00:07,  8.49it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.42it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.39it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.26it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.25it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.44it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.40it/s]
 21%|██        | 15/73 [00:01<00:06,  8.50it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.45it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.40it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.42it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.33it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.34it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.46it/s]
 30%|███       | 22/73 [00:02<00:06,  8.28it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.32it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.43it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.40it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.23it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.40it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.36it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.34it/s]
 41%|████      | 30/73 [00:03<00:05,  8.45it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.44it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.43it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.38it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.21it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.31it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.48it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.44it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.41it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.23it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.37it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.23it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.23it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.20it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.14it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.36it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.47it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  7.43it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  7.54it/s]
 67%|██████▋   | 49/73 [00:05<00:03,  6.72it/s]
 68%|██████▊   | 50/73 [00:06<00:03,  7.12it/s]
 70%|██████▉   | 51/73 [00:06<00:03,  6.39it/s]
 71%|███████   | 52/73 [00:06<00:02,  7.03it/s]
 73%|███████▎  | 53/73 [00:06<00:03,  6.46it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  6.99it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  6.54it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  6.98it/s]
 78%|███████▊  | 57/73 [00:07<00:02,  6.48it/s]
 79%|███████▉  | 58/73 [00:07<00:02,  6.96it/s]
 81%|████████  | 59/73 [00:07<00:02,  6.51it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  6.91it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  6.08it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  6.65it/s]
 86%|████████▋ | 63/73 [00:08<00:01,  6.33it/s]
 88%|████████▊ | 64/73 [00:08<00:01,  6.85it/s]
 89%|████████▉ | 65/73 [00:08<00:01,  6.57it/s]
 90%|█████████ | 66/73 [00:08<00:01,  6.96it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  6.47it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  6.93it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  6.44it/s]
 96%|█████████▌| 70/73 [00:09<00:00,  6.84it/s]
 97%|█████████▋| 71/73 [00:09<00:00,  6.44it/s]
 99%|█████████▊| 72/73 [00:09<00:00,  6.91it/s]
100%|██████████| 73/73 [00:09<00:00,  7.18it/s]
100%|██████████| 73/73 [00:09<00:00,  7.66it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 22
Train loss:      0.2821398675441742
Train intersection over union:      0.693196713924408

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.52it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.33it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.85it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.45it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.63it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.45it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.51it/s]
 11%|█         | 8/73 [00:00<00:07,  8.46it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.40it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.36it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.43it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.42it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.44it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.36it/s]
 21%|██        | 15/73 [00:01<00:06,  8.42it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.39it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.35it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.18it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.43it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.44it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.32it/s]
 30%|███       | 22/73 [00:02<00:06,  8.46it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.30it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.27it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.42it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.39it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.36it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.47it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.42it/s]
 41%|████      | 30/73 [00:03<00:05,  8.27it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.29it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.49it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.48it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.45it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.43it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.27it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.19it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.41it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.40it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.43it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.43it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.37it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.41it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.38it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.24it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.43it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.34it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.32it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.38it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.35it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.35it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.45it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.48it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.44it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.33it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.42it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.40it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.39it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.21it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.38it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.44it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.41it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.29it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.31it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.42it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.34it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.39it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.45it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.36it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.43it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.31it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.40it/s]
100%|██████████| 73/73 [00:08<00:00,  8.44it/s]
100%|██████████| 73/73 [00:08<00:00,  8.40it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 23
Train loss:      0.27697446942329407
Train intersection over union:      0.6979894638061523

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.33it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.20it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.88it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.79it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.60it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.49it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.43it/s]
 11%|█         | 8/73 [00:00<00:07,  8.49it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.46it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.35it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.41it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.44it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.35it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.25it/s]
 21%|██        | 15/73 [00:01<00:06,  8.42it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.47it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.33it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.14it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.37it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.32it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.44it/s]
 30%|███       | 22/73 [00:02<00:06,  8.41it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.43it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.37it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.37it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.40it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.40it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.38it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.43it/s]
 41%|████      | 30/73 [00:03<00:05,  8.48it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.34it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.32it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.39it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.36it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.33it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.31it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.38it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.40it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.37it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.41it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.31it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.40it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.49it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.29it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.48it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.35it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.41it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.40it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.41it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.35it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.45it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.39it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.27it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.40it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.33it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.34it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.35it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.46it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.34it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.34it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.31it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.33it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.42it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.52it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.37it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.43it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.45it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.33it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.36it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.34it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.47it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.46it/s]
100%|██████████| 73/73 [00:08<00:00,  8.41it/s]
100%|██████████| 73/73 [00:08<00:00,  8.40it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 24
Train loss:      0.2787599563598633
Train intersection over union:      0.6957442164421082

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.25it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.58it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.72it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.64it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.54it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.52it/s]
 11%|█         | 8/73 [00:00<00:07,  8.51it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.40it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.47it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.45it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.29it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.29it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.42it/s]
