/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.35it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.29it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.31it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.31it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.32it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.26it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.33it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.30it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.40it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.32it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.40it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.37it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.17it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.33it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.37it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.34it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.15it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.38it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.35it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.30it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.30it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.33it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.28it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.22it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.19it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.35it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.32it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.46it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.37it/s]
100%|██████████| 73/73 [00:08<00:00,  8.67it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 28
Train loss:      0.2722614109516144
Train intersection over union:      0.7017805576324463

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.03it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.90it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.69it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.57it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.54it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.38it/s]
 11%|█         | 8/73 [00:00<00:07,  8.56it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.42it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.41it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.26it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.51it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.45it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.29it/s]
 21%|██        | 15/73 [00:01<00:06,  8.31it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.47it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.26it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.28it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.44it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.43it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.34it/s]
 30%|███       | 22/73 [00:02<00:06,  8.44it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.46it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.41it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.51it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.27it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.29it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.23it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.51it/s]
 41%|████      | 30/73 [00:03<00:05,  8.30it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.34it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.31it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.30it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.23it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.49it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.22it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.35it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.36it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.28it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.52it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.28it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.48it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.41it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.37it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.38it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.36it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.42it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.27it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.29it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.45it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.28it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.30it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.39it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.35it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.42it/s]
 77%|███████▋  | 56/73 [00:06<00:01,  8.51it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.52it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.32it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.29it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.31it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.25it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.49it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.40it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.38it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.23it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.26it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.26it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.27it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.28it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.54it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.29it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.32it/s]
100%|██████████| 73/73 [00:08<00:00,  8.41it/s]
100%|██████████| 73/73 [00:08<00:00,  8.38it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 29
Train loss:      0.27287259697914124
Train intersection over union:      0.7013888955116272

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.40it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.71it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.68it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.41it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.37it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.34it/s]
 11%|█         | 8/73 [00:00<00:07,  8.49it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.45it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.44it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.18it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.46it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.20it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.25it/s]
 21%|██        | 15/73 [00:01<00:07,  8.28it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.27it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.31it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.49it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.26it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.28it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.28it/s]
 30%|███       | 22/73 [00:02<00:06,  8.27it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.42it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.27it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.38it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.25it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.43it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.22it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.48it/s]
 41%|████      | 30/73 [00:03<00:05,  8.27it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.46it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.36it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.27it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.20it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.45it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.24it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.45it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.24it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.26it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.29it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.41it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.24it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.25it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.29it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.44it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.18it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.22it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.29it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.50it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.49it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.30it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.27it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.28it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.32it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.31it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.31it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.31it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.33it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.30it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.26it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.26it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.56it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.29it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.33it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.47it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.36it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.26it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.48it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.25it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.26it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.26it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.44it/s]
100%|██████████| 73/73 [00:08<00:00,  8.35it/s]
100%|██████████| 73/73 [00:08<00:00,  8.34it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 30
Train loss:      0.2734389305114746
Train intersection over union:      0.7006056308746338

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.81it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.85it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.69it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.71it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.67it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.32it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.34it/s]
 11%|█         | 8/73 [00:00<00:07,  8.31it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.49it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.23it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.27it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.30it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.56it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.32it/s]
 21%|██        | 15/73 [00:01<00:06,  8.34it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.32it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.31it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.45it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.40it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.25it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.24it/s]
 30%|███       | 22/73 [00:02<00:06,  8.25it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.44it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.22it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.25it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.31it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.53it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.50it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.26it/s]
 41%|████      | 30/73 [00:03<00:05,  8.29it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.27it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.22it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.29it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.32it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.31it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.31it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.29it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.29it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.26it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.29it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.30it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.36it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.38it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.55it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.32it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.48it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.28it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.29it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.24it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.45it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.24it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.22it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.25it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.40it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.22it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.25it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.27it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.51it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.48it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.27it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.30it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.30it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.52it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.26it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.27it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.26it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.28it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.27it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.30it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.30it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.31it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.35it/s]
100%|██████████| 73/73 [00:08<00:00,  8.44it/s]
100%|██████████| 73/73 [00:08<00:00,  8.35it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 31
Train loss:      0.2691253423690796
Train intersection over union:      0.7047092318534851

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.82it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.80it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.94it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.43it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.64it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.31it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.30it/s]
 11%|█         | 8/73 [00:00<00:07,  8.31it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.50it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.22it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.38it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.23it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.20it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.26it/s]
 21%|██        | 15/73 [00:01<00:07,  8.27it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.30it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.27it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.46it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.23it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.28it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.28it/s]
 30%|███       | 22/73 [00:02<00:06,  8.48it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.27it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.32it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.33it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.53it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.42it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.41it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.40it/s]
 41%|████      | 30/73 [00:03<00:05,  8.34it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.31it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.35it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.21it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.31it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.22it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.44it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.45it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.22it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.40it/s]
 55%|█████▍    | 40/73 [00:04<00:04,  8.21it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.44it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.20it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.29it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.26it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.43it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.27it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.27it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.29it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.50it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.26it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.31it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.47it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.26it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.30it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.51it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.41it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.27it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.28it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.44it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.24it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.26it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.26it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.51it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.44it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.22it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.28it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.31it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.50it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.26it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.31it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.40it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.41it/s]
100%|██████████| 73/73 [00:08<00:00,  8.33it/s]
100%|██████████| 73/73 [00:08<00:00,  8.35it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 32
Train loss:      0.269760400056839
Train intersection over union:      0.704272985458374

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.47it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.55it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.59it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.45it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.59it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.35it/s]
 11%|█         | 8/73 [00:00<00:07,  8.34it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.31it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.50it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.26it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.25it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.20it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.40it/s]
 21%|██        | 15/73 [00:01<00:07,  8.28it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.38it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.27it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.25it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.44it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.20it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.24it/s]
 30%|███       | 22/73 [00:02<00:06,  8.27it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.51it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.25it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.29it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.33it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.29it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.34it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.52it/s]
 41%|████      | 30/73 [00:03<00:05,  8.26it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.28it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.28it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.50it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.40it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.21it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.24it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.39it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.35it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.16it/s]
 55%|█████▍    | 40/73 [00:04<00:04,  8.20it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.23it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.23it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.27it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.28it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.30it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.57it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.32it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.32it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.30it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.51it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.24it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.28it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.27it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.49it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.23it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.41it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.19it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.41it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.18it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.22it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.28it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.28it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.30it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.56it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.51it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.28it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.29it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.31it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.48it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.16it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.28it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.26it/s]
100%|██████████| 73/73 [00:08<00:00,  8.64it/s]
100%|██████████| 73/73 [00:08<00:00,  8.35it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 33
Train loss:      0.2668156921863556
Train intersection over union:      0.7068929672241211

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.44it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.37it/s]
