/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.34it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.49it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.37it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.34it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.34it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.40it/s]
 85%|████████▍ | 62/73 [00:13<00:02,  4.48it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.42it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.35it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.36it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.42it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.44it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.43it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.38it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.34it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.42it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.45it/s]
100%|██████████| 73/73 [00:16<00:00,  4.45it/s]
100%|██████████| 73/73 [00:16<00:00,  4.43it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 19
Train loss:      0.28688326478004456
Train intersection over union:      0.6906664371490479

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  6.68it/s]
  3%|▎         | 2/73 [00:00<00:14,  5.00it/s]
  4%|▍         | 3/73 [00:00<00:15,  4.62it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.48it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.50it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.50it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.43it/s]
 11%|█         | 8/73 [00:01<00:14,  4.40it/s]
 12%|█▏        | 9/73 [00:02<00:14,  4.33it/s]
 14%|█▎        | 10/73 [00:02<00:13,  4.51it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.32it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.38it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.34it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.40it/s]
 21%|██        | 15/73 [00:03<00:13,  4.41it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.36it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.32it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.35it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.42it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.36it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.34it/s]
 30%|███       | 22/73 [00:04<00:11,  4.35it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.44it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.43it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.45it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.45it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.35it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.43it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.52it/s]
 41%|████      | 30/73 [00:06<00:09,  4.41it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.35it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.29it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.41it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.43it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.47it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.39it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.34it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.44it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.45it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.41it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.35it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.34it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.41it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.29it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.31it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.31it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.47it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.33it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.34it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.28it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.39it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.42it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.40it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.40it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.37it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.40it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.53it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.42it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.33it/s]
 82%|████████▏ | 60/73 [00:13<00:03,  4.33it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.46it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.44it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.47it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.38it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.37it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.41it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.46it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.40it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.38it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.35it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.42it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.47it/s]
100%|██████████| 73/73 [00:16<00:00,  4.46it/s]
100%|██████████| 73/73 [00:16<00:00,  4.41it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 20
Train loss:      0.28864943981170654
Train intersection over union:      0.6884471774101257

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  7.18it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.25it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.88it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.51it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.45it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.53it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.53it/s]
 11%|█         | 8/73 [00:01<00:14,  4.45it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.36it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.40it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.44it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.34it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.33it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.33it/s]
 21%|██        | 15/73 [00:03<00:13,  4.39it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.42it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.42it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.39it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.36it/s]
 27%|██▋       | 20/73 [00:04<00:11,  4.44it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.53it/s]
 30%|███       | 22/73 [00:04<00:11,  4.41it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.39it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.36it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.46it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.49it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.39it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.37it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.34it/s]
 41%|████      | 30/73 [00:06<00:09,  4.42it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.47it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.41it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.40it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.39it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.41it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.49it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.37it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.31it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.33it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.39it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.34it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.37it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.31it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.44it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.49it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.40it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.38it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.31it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.39it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.49it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.45it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.37it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.32it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.50it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.49it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.40it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.35it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.38it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.41it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.51it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.38it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.40it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.32it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.45it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.48it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.37it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.38it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.33it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.48it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.49it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.38it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.38it/s]
100%|██████████| 73/73 [00:16<00:00,  4.38it/s]
100%|██████████| 73/73 [00:16<00:00,  4.42it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 21
Train loss:      0.2821123003959656
Train intersection over union:      0.694069504737854

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:11,  6.50it/s]
  3%|▎         | 2/73 [00:00<00:14,  4.88it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.76it/s]
  5%|▌         | 4/73 [00:00<00:14,  4.77it/s]
  7%|▋         | 5/73 [00:01<00:14,  4.59it/s]
  8%|▊         | 6/73 [00:01<00:15,  4.47it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.40it/s]
 11%|█         | 8/73 [00:01<00:14,  4.44it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.53it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.40it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.41it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.34it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.45it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.51it/s]
 21%|██        | 15/73 [00:03<00:13,  4.38it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.40it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.36it/s]
 25%|██▍       | 18/73 [00:03<00:12,  4.47it/s]
 26%|██▌       | 19/73 [00:04<00:11,  4.52it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.34it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.34it/s]
 30%|███       | 22/73 [00:04<00:11,  4.38it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.44it/s]
 33%|███▎      | 24/73 [00:05<00:10,  4.45it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.46it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.41it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.33it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.41it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.54it/s]
 41%|████      | 30/73 [00:06<00:09,  4.37it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.40it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.38it/s]
 45%|████▌     | 33/73 [00:07<00:08,  4.45it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.46it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.36it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.33it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.32it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.46it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.33it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.37it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.36it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.40it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.47it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.37it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.37it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.34it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.39it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.48it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.42it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.33it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.35it/s]
 71%|███████   | 52/73 [00:11<00:05,  4.02it/s]
 73%|███████▎  | 53/73 [00:12<00:05,  3.86it/s]
 74%|███████▍  | 54/73 [00:12<00:05,  3.72it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  3.67it/s]
 77%|███████▋  | 56/73 [00:12<00:04,  3.67it/s]
 78%|███████▊  | 57/73 [00:13<00:04,  3.62it/s]
 79%|███████▉  | 58/73 [00:13<00:04,  3.58it/s]
 81%|████████  | 59/73 [00:13<00:04,  3.49it/s]
 82%|████████▏ | 60/73 [00:14<00:03,  3.50it/s]
 84%|████████▎ | 61/73 [00:14<00:03,  3.51it/s]
 85%|████████▍ | 62/73 [00:14<00:03,  3.55it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  3.55it/s]
 88%|████████▊ | 64/73 [00:15<00:02,  3.57it/s]
 89%|████████▉ | 65/73 [00:15<00:02,  3.79it/s]
 90%|█████████ | 66/73 [00:15<00:01,  3.93it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.04it/s]
 93%|█████████▎| 68/73 [00:16<00:01,  4.23it/s]
 95%|█████████▍| 69/73 [00:16<00:00,  4.30it/s]
 96%|█████████▌| 70/73 [00:16<00:00,  4.30it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.28it/s]
 99%|█████████▊| 72/73 [00:17<00:00,  4.34it/s]
100%|██████████| 73/73 [00:17<00:00,  4.40it/s]
100%|██████████| 73/73 [00:17<00:00,  4.23it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 22
Train loss:      0.2799046039581299
Train intersection over union:      0.6968830227851868

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  6.61it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.26it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.95it/s]
  5%|▌         | 4/73 [00:00<00:14,  4.66it/s]
  7%|▋         | 5/73 [00:01<00:14,  4.55it/s]
  8%|▊         | 6/73 [00:01<00:15,  4.43it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.51it/s]
 11%|█         | 8/73 [00:01<00:14,  4.56it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.48it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.42it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.36it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.43it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.47it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.44it/s]
 21%|██        | 15/73 [00:03<00:13,  4.34it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.39it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.42it/s]
 25%|██▍       | 18/73 [00:03<00:12,  4.49it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.38it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.35it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.33it/s]
 30%|███       | 22/73 [00:04<00:11,  4.42it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.51it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.40it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.38it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.36it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.46it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.48it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.38it/s]
 41%|████      | 30/73 [00:06<00:09,  4.37it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.34it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.48it/s]
 45%|████▌     | 33/73 [00:07<00:08,  4.51it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.39it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.34it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.38it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.42it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.50it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.39it/s]
 55%|█████▍    | 40/73 [00:08<00:07,  4.40it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.37it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.46it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.51it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.37it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.40it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.34it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.45it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.48it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.41it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.36it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.35it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.43it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.51it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.42it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.37it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.34it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.42it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.52it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.39it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.41it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.35it/s]
 85%|████████▍ | 62/73 [00:13<00:02,  4.40it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.49it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.41it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.39it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.32it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.47it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.47it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.41it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.38it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.42it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.40it/s]
100%|██████████| 73/73 [00:16<00:00,  4.50it/s]
100%|██████████| 73/73 [00:16<00:00,  4.44it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 23
Train loss:      0.27662894129753113
Train intersection over union:      0.7001742720603943

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  6.80it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.35it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.80it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.54it/s]
  7%|▋         | 5/73 [00:01<00:14,  4.55it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.53it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.58it/s]
 11%|█         | 8/73 [00:01<00:14,  4.43it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.35it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.33it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.52it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.49it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.42it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.34it/s]
 21%|██        | 15/73 [00:03<00:13,  4.31it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.48it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.49it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.40it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.37it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.37it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.45it/s]
 30%|███       | 22/73 [00:04<00:11,  4.48it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.45it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.38it/s]
 34%|███▍      | 25/73 [00:05<00:11,  4.32it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.43it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.49it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.38it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.40it/s]
 41%|████      | 30/73 [00:06<00:09,  4.35it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.45it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.46it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.38it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.34it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.34it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.41it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.49it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.41it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.35it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.36it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.42it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.53it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.44it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.39it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.37it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.39it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.49it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.38it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.40it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.33it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.45it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.50it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.41it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.35it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.32it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.42it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.47it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.42it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.33it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.36it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.40it/s]
 85%|████████▍ | 62/73 [00:13<00:02,  4.48it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.41it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.33it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.33it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.44it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.55it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.42it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.36it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.37it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.39it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.51it/s]
100%|██████████| 73/73 [00:16<00:00,  4.44it/s]
100%|██████████| 73/73 [00:16<00:00,  4.43it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 24
Train loss:      0.27829548716545105
Train intersection over union:      0.6981407403945923

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:09,  7.22it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.43it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.85it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.57it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.49it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.58it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.58it/s]
 11%|█         | 8/73 [00:01<00:14,  4.39it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.37it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.39it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.39it/s]
